$ vite preview --host "127.0.0.1" --port "4173"
[33mThe plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the [1mresolve.tsconfigPaths[22m option. You can remove the plugin and set [1mresolve.tsconfigPaths: true[22m in your Vite config instead.[39m
  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4173[22m/[39m
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
    at [nodejs.internal.kHybridDispatch] (node:internal/event_target:843:20)
    at MessagePort.<anonymous> (node:internal/per_context/messageport:23:28)
Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/work/solemate-kickz/solemate-kickz/dist/server/server.js' imported from /home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tanstack/start-plugin-core/dist/esm/vite/preview-server-plugin/plugin.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:861:10)
    at defaultResolve (node:internal/modules/esm/resolve:985:11)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at o (file:///home/runner/work/solemate-kickz/solemate-kickz/node_modules/@tailwindcss/node/dist/esm-cache.loader.mjs:1:69)
    at nextResolve (node:internal/modules/esm/hooks:748:28)
    at Hooks.resolve (node:internal/modules/esm/hooks:240:30)
    at MessagePort.handleMessage (node:internal/modules/esm/worker:199:24)
